This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.10.12)  14 MAY 2026 09:04
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex"
(d:/08_Semester 8/01. Luan Van Tot Nghiep/04. Report/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
(D:\Application In Computer\Miktex\install\tex/latex/extsizes\extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(D:\Application In Computer\Miktex\install\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
) (D:\Application In Computer\Miktex\install\tex/latex/base\exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen148
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen149
) (D:\Application In Computer\Miktex\install\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\Application In Computer\Miktex\install\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (D:\Application In Computer\Miktex\install\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (D:\Application In Computer\Miktex\install\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package pdftex.def Info: image/site_list.png  used on input line 174.
(pdftex.def)             Requested size: 371.30595pt x 145.97575pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59 <./image/update_confirm.png (PNG copy)> <./image/tab_his.png (PNG copy)> <./image/excel_1.png (PNG copy)> <./image/excel.png (PNG copy)>]
<image/device_list.png, id=821, 1399.47844pt x 589.4522pt>
File: image/device_list.png Graphic file (type png)
<use image/device_list.png>
Package pdftex.def Info: image/device_list.png  used on input line 181.
(pdftex.def)             Requested size: 371.30595pt x 156.38397pt.
<image/detail_reg.png, id=822, 1404.74812pt x 583.42969pt>
File: image/detail_reg.png Graphic file (type png)
<use image/detail_reg.png>
Package pdftex.def Info: image/detail_reg.png  used on input line 189.
(pdftex.def)             Requested size: 371.30595pt x 154.20752pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60 <./image/site_list.png (PNG copy)> <./image/device_list.png (PNG copy)> <./image/detail_reg.png (PNG copy)>]
<image/alarm_table.png, id=827, 1166.10657pt x 271.76532pt>
File: image/alarm_table.png Graphic file (type png)
<use image/alarm_table.png>
Package pdftex.def Info: image/alarm_table.png  used on input line 198.
(pdftex.def)             Requested size: 412.56497pt x 96.14769pt.
<image/detail_alarm.png, id=828, 555.57562pt x 295.1025pt>
File: image/detail_alarm.png Graphic file (type png)
<use image/detail_alarm.png>
Package pdftex.def Info: image/detail_alarm.png  used on input line 209.
(pdftex.def)             Requested size: 371.30595pt x 197.22682pt.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61 <./image/alarm_table.png (PNG copy)> <./image/detail_alarm.png (PNG copy)>] (chuong6.tex
Ch\uhorn \ohorn ng 6.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62

]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[63] (tailieuthamkhao.tex) (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-09-02>
 ***********


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: DE03AF0B7A94776209B5CE5DEC9D13B9;13820.
 ) 
Here is how much of TeX's memory you used:
 30579 strings out of 468130
 586536 string characters out of 5432044
 978382 words of memory out of 5000000
 58420 multiletter control sequences out of 15000+600000
 710877 words of font info for 148 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,16n,116p,505b,573s stack positions out of 10000i,1000n,20000p,200000b,200000s
<D:/Application In Computer/Miktex/install/fonts/type1/urw/symbol/usyr.pfb><D:/Application In Computer/Miktex/install/fonts/type1/vntex/urwvn/utmb8v.pfb><D:/Application In Computer/Miktex/install/fonts/type1/vntex/urwvn/utmbi8v.pfb><D:/Application In Computer/Miktex/install/fonts/type1/urw/times/utmr8a.pfb><D:/Application In Computer/Miktex/install/fonts/type1/vntex/urwvn/utmr8v.pfb><D:/Application In Computer/Miktex/install/fonts/type1/urw/times/utmri8a.pfb><D:/Application In Computer/Miktex/install/fonts/type1/vntex/urwvn/utmri8v.pfb><D:/Application In Computer/Miktex/install/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (73 pages, 8327524 bytes).
PDF statistics:
 926 PDF objects out of 1000 (max. 8388607)
 212 named destinations out of 1000 (max. 500000)
 898 words of extra memory for PDF output out of 10000 (max. 10000000)

